Func_id	Func_name	Lean1	Lean2	Lean3	Ob1	Ob2
COG0140	Phosphoribosyl-ATP pyrophosphohydrolase	0	0	0	1	1
COG0141	Histidinol dehydrogenase	0	0	2	0	1
COG0142	Geranylgeranyl pyrophosphate synthase	3	4	3	0	1
COG0143	Methionyl-tRNA synthetase	1	0	1	4	0
COG0144	tRNA and rRNA cytosine-C5-methylases	0	0	0	1	1
COG0147	Anthranilate/para-aminobenzoate synthases component I	1	1	0	1	2
COG0148	Enolase	2	0	1	0	0
COG0149	Triosephosphate isomerase	1	0	1	1	0
COG0150	Phosphoribosylaminoimidazole (AIR) synthetase	0	0	2	3	1
COG0151	Phosphoribosylamine-glycine ligase	1	4	0	2	2
COG0152	Phosphoribosylaminoimidazolesuccinocarboxamide (SAICAR) synthase	1	1	0	0	0
COG0153	Galactokinase	3	0	1	1	1
COG0154	Asp-tRNAAsn/Glu-tRNAGln amidotransferase A subunit and related amidases	1	2	0	0	0
COG0155	Sulfite reductase, beta subunit (hemoprotein)	0	0	0	0	1
COG0156	7-keto-8-aminopelargonate synthetase and related enzymes	0	3	1	0	0
COG0157	Nicotinate-nucleotide pyrophosphorylase	0	3	0	0	1
COG0159	Tryptophan synthase alpha chain	0	0	0	0	1
COG0161	Adenosylmethionine-8-amino-7-oxononanoate aminotransferase	0	0	0	1	0
COG0162	Tyrosyl-tRNA synthetase	0	1	1	3	1
COG0164	Ribonuclease HII	0	0	1	1	0
COG0165	Argininosuccinate lyase	2	1	2	0	0
COG0166	Glucose-6-phosphate isomerase	1	1	2	1	0
COG0167	Dihydroorotate dehydrogenase	2	1	0	0	0
COG0168	Trk-type K+ transport systems, membrane components	1	2	1	1	2
COG0169	Shikimate 5-dehydrogenase	1	1	2	0	0
COG0171	NAD synthase	1	0	0	1	0
COG0172	Seryl-tRNA synthetase	2	0	1	2	2
COG0173	Aspartyl-tRNA synthetase	2	3	2	5	4
COG0174	Glutamine synthetase	0	0	1	0	0
COG0175	3'-phosphoadenosine 5'-phosphosulfate sulfotransferase (PAPS reductase)/FAD synthetase and related enzymes	0	1	0	1	0
COG0176	Transaldolase	0	0	3	1	0
COG0177	Predicted EndoIII-related endonuclease	1	0	0	1	0
COG0178	Excinuclease ATPase subunit	4	1	2	1	2
COG0180	Tryptophanyl-tRNA synthetase	1	0	0	1	1
COG0182	Predicted translation initiation factor 2B subunit, eIF-2B alpha/beta/delta family	0	0	0	1	1
COG0183	Acetyl-CoA acetyltransferase	0	0	1	0	0
COG0184	Ribosomal protein S15P/S13E	0	0	1	0	0
COG0185	Ribosomal protein S19	1	1	1	0	0
COG0186	Ribosomal protein S17	0	0	1	0	0
COG0187	Type IIA topoisomerase (DNA gyrase/topo II, topoisomerase IV), B subunit	5	2	8	2	3
COG0188	Type IIA topoisomerase (DNA gyrase/topo II, topoisomerase IV), A subunit	4	1	5	4	2
COG0189	Glutathione synthase/Ribosomal protein S6 modification enzyme (glutaminyl transferase)	0	1	0	0	0
COG0191	Fructose/tagatose bisphosphate aldolase	1	0	1	1	1
COG0192	S-adenosylmethionine synthetase	2	1	2	1	1
COG0193	Peptidyl-tRNA hydrolase	1	2	1	0	0
COG0194	Guanylate kinase	0	0	1	1	0
COG0195	Transcription elongation factor	0	1	0	0	0
COG0196	FAD synthase	2	0	0	0	1
COG0199	Ribosomal protein S14	1	1	0	0	0
COG0201	Preprotein translocase subunit SecY	0	1	1	1	1
COG0202	DNA-directed RNA polymerase, alpha subunit/40 kD subunit	0	0	1	1	0
COG0203	Ribosomal protein L17	2	0	0	0	0
COG0205	6-phosphofructokinase	2	3	2	1	2
COG0206	Cell division GTPase	1	1	2	1	0
COG0207	Thymidylate synthase	0	2	1	0	1
COG0209	Ribonucleotide reductase, alpha subunit	0	2	1	0	1
COG0210	Superfamily I DNA and RNA helicases	2	4	0	2	5
COG0211	Ribosomal protein L27	1	0	1	2	0
COG0212	5-formyltetrahydrofolate cyclo-ligase	0	1	3	0	0
COG0215	Cysteinyl-tRNA synthetase	0	0	1	1	0
COG0216	Protein chain release factor A	4	0	1	0	0
COG0217	Uncharacterized conserved protein	4	1	0	1	1
COG0218	Predicted GTPase	0	2	0	1	0
COG0220	Predicted S-adenosylmethionine-dependent methyltransferase	0	2	1	1	0
COG0222	Ribosomal protein L7/L12	2	0	1	1	0
COG0223	Methionyl-tRNA formyltransferase	0	0	1	0	1
COG0224	F0F1-type ATP synthase, gamma subunit	0	1	0	0	1
COG0225	Peptide methionine sulfoxide reductase	0	1	0	0	0
COG0226	ABC-type phosphate transport system, periplasmic component	1	2	1	0	1
COG0227	Ribosomal protein L28	0	2	1	0	0
COG0228	Ribosomal protein S16	0	1	1	0	0
COG0229	Conserved domain frequently associated with peptide methionine sulfoxide reductase	2	0	0	0	0
COG0231	Translation elongation factor P (EF-P)/translation initiation factor 5A (eIF-5A)	2	0	0	0	1
COG0232	dGTP triphosphohydrolase	0	0	1	0	0
COG0233	Ribosome recycling factor	0	2	2	1	0
COG0235	Ribulose-5-phosphate 4-epimerase and related epimerases and aldolases	1	4	2	2	1
COG0236	Acyl carrier protein	1	1	0	2	2
COG0237	Dephospho-CoA kinase	0	1	0	1	1
COG0238	Ribosomal protein S18	1	0	0	0	0
COG0240	Glycerol-3-phosphate dehydrogenase	1	3	2	1	2
COG0242	N-formylmethionyl-tRNA deformylase	0	4	0	0	0
COG0243	Anaerobic dehydrogenases, typically selenocysteine-containing	1	11	4	2	3
COG0244	Ribosomal protein L10	1	1	1	0	0
COG0245	2C-methyl-D-erythritol 2,4-cyclodiphosphate synthase	1	0	0	0	2
COG0246	Mannitol-1-phosphate/altronate dehydrogenases	0	0	1	0	0
COG0247	Fe-S oxidoreductase	0	0	1	0	1
COG0248	Exopolyphosphatase	0	1	0	1	0
COG0249	Mismatch repair ATPase (MutS family)	2	3	1	3	3
COG0250	Transcription antiterminator	0	1	1	2	1
COG0251	Putative translation initiation inhibitor, yjgF family	0	2	1	1	1
COG0252	L-asparaginase/archaeal Glu-tRNAGln amidotransferase subunit D	0	3	1	1	0
COG0253	Diaminopimelate epimerase	1	0	0	1	0
COG0254	Ribosomal protein L31	0	1	1	0	1
COG0256	Ribosomal protein L18	1	0	0	0	0
COG0257	Ribosomal protein L36	1	0	0	0	0
COG0258	5'-3' exonuclease (including N-terminal domain of PolI)	0	1	0	1	2
COG0261	Ribosomal protein L21	2	1	1	0	0
COG0262	Dihydrofolate reductase	1	0	0	0	0
COG0263	Glutamate 5-kinase	1	0	0	1	0
COG0264	Translation elongation factor Ts	3	0	2	0	0
COG0265	Trypsin-like serine proteases, typically periplasmic, contain C-terminal PDZ domain	0	1	1	0	1
COG0270	Site-specific DNA methylase	1	1	4	4	1
COG0272	NAD-dependent DNA ligase (contains BRCT domain type II)	0	1	2	2	1
COG0274	Deoxyribose-phosphate aldolase	2	0	2	0	0
COG0275	Predicted S-adenosylmethionine-dependent methyltransferase involved in cell envelope biogenesis	0	1	0	1	0
COG0276	Protoheme ferro-lyase (ferrochelatase)	0	1	0	0	0
COG0277	FAD/FMN-containing dehydrogenases	0	0	0	2	1
COG0280	Phosphotransacetylase	0	1	2	0	1
COG0281	Malic enzyme	1	1	1	2	0
COG0282	Acetate kinase	3	3	4	0	1
COG0283	Cytidylate kinase	3	1	0	1	1
COG0284	Orotidine-5'-phosphate decarboxylase	2	0	1	1	0
COG0285	Folylpolyglutamate synthase	2	1	1	0	0
COG0286	Type I restriction-modification system methyltransferase subunit	5	3	5	4	0
COG0287	Prephenate dehydrogenase	0	0	0	2	0
COG0288	Carbonic anhydrase	1	1	0	0	0
COG0290	Translation initiation factor 3 (IF-3)	2	0	0	0	0
COG0291	Ribosomal protein L35	1	2	0	0	0
COG0292	Ribosomal protein L20	0	0	0	0	1
COG0295	Cytidine deaminase	0	1	1	1	1
COG0296	1,4-alpha-glucan branching enzyme	1	2	2	2	0
COG0297	Glycogen synthase	1	3	1	0	1
COG0298	Hydrogenase maturation factor	1	0	0	0	0
COG0299	Folate-dependent phosphoribosylglycinamide formyltransferase PurN	2	2	2	0	0
COG0300	Short-chain dehydrogenases of various substrate specificities	1	0	1	1	3
COG0301	Thiamine biosynthesis ATP pyrophosphatase	0	0	0	0	1
COG0302	GTP cyclohydrolase I	0	0	1	0	0
COG0303	Molybdopterin biosynthesis enzyme	0	1	0	0	0
COG0304	3-oxoacyl-(acyl-carrier-protein) synthase	4	1	0	0	2
COG0305	Replicative DNA helicase	0	0	0	0	1
COG0306	Phosphate/sulphate permeases	0	0	0	1	1
COG0307	Riboflavin synthase alpha chain	0	2	0	0	0
COG0309	Hydrogenase maturation factor	0	0	0	0	1
COG0317	Guanosine polyphosphate pyrophosphohydrolases/synthetases	3	7	3	2	4
COG0318	Acyl-CoA synthetases (AMP-forming)/AMP-acid ligases II	3	1	0	3	0
COG0319	Predicted metal-dependent hydrolase	2	1	2	1	0
COG0320	Lipoate synthase	0	0	0	0	1
COG0322	Nuclease subunit of the excinuclease complex	4	2	0	0	3
COG0323	DNA mismatch repair enzyme (predicted ATPase)	3	0	3	1	2
COG0324	tRNA delta(2)-isopentenylpyrophosphate transferase	0	0	1	1	0
COG0325	Predicted enzyme with a TIM-barrel fold	1	2	2	0	1
COG0326	Molecular chaperone, HSP90 family	0	0	2	3	1
COG0327	Uncharacterized conserved protein	1	0	1	1	0
COG0328	Ribonuclease HI	1	1	0	1	0
COG0329	Dihydrodipicolinate synthase/N-acetylneuraminate lyase	1	3	2	2	2
COG0330	Membrane protease subunits, stomatin/prohibitin homologs	0	1	2	0	0
COG0331	(acyl-carrier-protein) S-malonyltransferase	3	2	2	0	0
COG0332	3-oxoacyl-[acyl-carrier-protein] synthase III	1	0	2	2	0
COG0333	Ribosomal protein L32	1	0	0	0	0
COG0334	Glutamate dehydrogenase/leucine dehydrogenase	2	1	1	1	1
COG0335	Ribosomal protein L19	0	2	1	0	0
COG0336	tRNA-(guanine-N1)-methyltransferase	0	0	2	1	0
COG0337	3-dehydroquinate synthetase	0	1	1	0	0
COG0338	Site-specific DNA methylase	0	0	0	1	0
COG0339	Zn-dependent oligopeptidases	2	5	2	0	2
COG0340	Biotin-(acetyl-CoA carboxylase) ligase	1	2	1	0	2
COG0341	Preprotein translocase subunit SecF	2	0	1	0	0
COG0342	Preprotein translocase subunit SecD	2	1	0	1	1
COG0343	Queuine/archaeosine tRNA-ribosyltransferase	0	0	0	2	0
COG0344	Predicted membrane protein	0	0	0	1	1
COG0345	Pyrroline-5-carboxylate reductase	1	0	1	1	0
COG0346	Lactoylglutathione lyase and related lyases	0	0	1	1	1
COG0347	Nitrogen regulatory protein PII	0	0	0	0	1
COG0348	Polyferredoxin	0	0	1	0	1
COG0349	Ribonuclease D	1	0	0	0	0
COG0351	Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase	0	1	0	0	0
COG0352	Thiamine monophosphate synthase	2	3	2	1	2
COG0353	Recombinational DNA repair protein (RecF pathway)	0	0	1	0	1
COG0355	F0F1-type ATP synthase, epsilon subunit (mitochondrial delta subunit)	0	0	0	0	1
COG0356	F0F1-type ATP synthase, subunit a	1	0	2	1	0
COG0357	Predicted S-adenosylmethionine-dependent methyltransferase involved in bacterial cell division	0	2	0	0	0
COG0358	DNA primase (bacterial type)	2	2	1	2	4
COG0360	Ribosomal protein S6	1	2	1	0	1
COG0361	Translation initiation factor 1 (IF-1)	1	3	0	0	0
COG0362	6-phosphogluconate dehydrogenase	0	0	0	1	0
COG0363	6-phosphogluconolactonase/Glucosamine-6-phosphate isomerase/deaminase	2	0	0	0	0
COG0365	Acyl-coenzyme A synthetases/AMP-(fatty) acid ligases	0	3	0	0	0
COG0366	Glycosidases	2	2	3	0	5
COG0367	Asparagine synthase (glutamine-hydrolyzing)	0	2	0	1	0
COG0370	Fe2+ transport system protein B	3	1	1	2	1
COG0371	Glycerol dehydrogenase and related enzymes	0	0	0	1	0
COG0372	Citrate synthase	0	0	1	1	0
COG0373	Glutamyl-tRNA reductase	1	0	0	1	1
COG0374	Ni,Fe-hydrogenase I large subunit	0	0	1	0	0
COG0377	NADH:ubiquinone oxidoreductase 20 kD subunit and related Fe-S oxidoreductases	1	1	0	1	0
COG0378	Ni2+-binding GTPase involved in regulation of expression and maturation of urease and hydrogenase	0	0	0	1	0
COG0379	Quinolinate synthase	1	4	1	1	1
COG0381	UDP-N-acetylglucosamine 2-epimerase	1	1	0	2	2
COG0383	Alpha-mannosidase	1	1	1	1	1
COG0388	Predicted amidohydrolase	1	5	1	0	1
COG0392	Predicted integral membrane protein	0	0	0	0	1
COG0393	Uncharacterized conserved protein	0	0	0	1	0
COG0394	Protein-tyrosine-phosphatase	3	0	1	1	1
COG0395	ABC-type sugar transport system, permease component	2	0	1	3	1
COG0396	ABC-type transport system involved in Fe-S cluster assembly, ATPase component	1	1	0	0	1
COG0399	Predicted pyridoxal phosphate-dependent enzyme apparently involved in regulation of cell wall biogenesis	10	8	2	3	4
COG0402	Cytosine deaminase and related metal-dependent hydrolases	2	0	2	3	0
COG0403	Glycine cleavage system protein P (pyridoxal-binding), N-terminal domain	0	4	1	0	0
COG0404	Glycine cleavage system T protein (aminomethyltransferase)	0	1	0	0	2
COG0406	Fructose-2,6-bisphosphatase	0	0	1	0	0
COG0413	Ketopantoate hydroxymethyltransferase	1	1	0	1	0
COG0414	Panthothenate synthetase	0	2	0	0	0
COG0419	ATPase involved in DNA repair	1	0	1	2	0
COG0420	DNA repair exonuclease	0	0	0	0	1
COG0421	Spermidine synthase	0	0	1	0	1
COG0422	Thiamine biosynthesis protein ThiC	0	0	1	0	0
COG0423	Glycyl-tRNA synthetase (class II)	1	1	0	1	0
COG0424	Nucleotide-binding protein implicated in inhibition of septum formation	3	0	0	0	0
COG0426	Uncharacterized flavoproteins	1	2	2	1	1
COG0427	Acetyl-CoA hydrolase	3	1	0	1	0
COG0428	Predicted divalent heavy-metal cations transporter	1	1	0	0	1
COG0432	Uncharacterized conserved protein	0	1	0	0	0
COG0436	Aspartate/tyrosine/aromatic aminotransferase	4	7	4	1	1
COG0437	Fe-S-cluster-containing hydrogenase components 1	1	5	1	0	1
COG0438	Glycosyltransferase	7	7	7	9	6
COG0439	Biotin carboxylase	0	0	1	0	1
COG0440	Acetolactate synthase, small (regulatory) subunit	1	1	1	0	1
COG0441	Threonyl-tRNA synthetase	3	1	0	1	1
COG0442	Prolyl-tRNA synthetase	1	0	1	0	0
COG0443	Molecular chaperone	1	2	3	1	1
COG0444	ABC-type dipeptide/oligopeptide/nickel transport system, ATPase component	3	1	4	4	2
COG0445	NAD/FAD-utilizing enzyme apparently involved in cell division	2	6	0	1	1
COG0447	Dihydroxynaphthoic acid synthase	1	0	1	0	1
COG0448	ADP-glucose pyrophosphorylase	0	1	1	2	3
COG0449	Glucosamine 6-phosphate synthetase, contains amidotransferase and phosphosugar isomerase domains	0	1	0	2	1
COG0450	Peroxiredoxin	0	2	1	0	1
COG0451	Nucleoside-diphosphate-sugar epimerases	5	6	7	6	3
COG0452	Phosphopantothenoylcysteine synthetase/decarboxylase	0	3	1	1	1
COG0455	ATPases involved in chromosome partitioning	0	0	0	0	1
COG0456	Acetyltransferases	2	0	0	3	0
COG0458	Carbamoylphosphate synthase large subunit (split gene in MJ)	3	3	0	1	0
COG0459	Chaperonin GroEL (HSP60 family)	1	2	0	1	0
COG0460	Homoserine dehydrogenase	1	1	1	4	1
COG0461	Orotate phosphoribosyltransferase	1	3	1	0	0
COG0462	Phosphoribosylpyrophosphate synthetase	0	1	0	1	0
COG0463	Glycosyltransferases involved in cell wall biogenesis	4	4	0	4	5
COG0464	ATPases of the AAA+ class	1	3	1	0	0
COG0465	ATP-dependent Zn proteases	0	1	2	1	0
COG0466	ATP-dependent Lon protease, bacterial type	2	0	0	0	2
COG0468	RecA/RadA recombinase	0	4	1	1	1
COG0469	Pyruvate kinase	1	0	1	1	1
COG0471	Di- and tricarboxylate transporters	1	0	1	0	0
COG0472	UDP-N-acetylmuramyl pentapeptide phosphotransferase/UDP-N-acetylglucosamine-1-phosphate transferase	1	2	4	0	0
COG0473	Isocitrate/isopropylmalate dehydrogenase	2	0	0	1	1
COG0474	Cation transport ATPase	2	0	3	0	1
COG0475	Kef-type K+ transport systems, membrane components	1	0	2	3	0
COG0476	Dinucleotide-utilizing enzymes involved in molybdopterin and thiamine biosynthesis family 2	2	0	0	0	0
COG0479	Succinate dehydrogenase/fumarate reductase, Fe-S protein subunit	0	2	0	0	0
COG0480	Translation elongation factors (GTPases)	1	0	2	2	2
COG0481	Membrane GTPase LepA	2	5	3	2	2
COG0482	Predicted tRNA(5-methylaminomethyl-2-thiouridylate) methyltransferase, contains the PP-loop ATPase domain	2	1	0	0	0
COG0484	DnaJ-class molecular chaperone with C-terminal Zn finger domain	1	0	1	1	1
COG0486	Predicted GTPase	1	1	1	1	1
COG0488	ATPase components of ABC transporters with duplicated ATPase domains	7	1	3	1	1
COG0489	ATPases involved in chromosome partitioning	3	0	2	0	2
COG0491	Zn-dependent hydrolases, including glyoxylases	2	3	1	2	0
COG0492	Thioredoxin reductase	2	4	0	2	1
COG0493	NADPH-dependent glutamate synthase beta chain and related oxidoreductases	5	1	3	4	0
COG0494	NTP pyrophosphohydrolases including oxidative damage repair enzymes	0	0	0	1	1
COG0495	Leucyl-tRNA synthetase	0	0	1	2	1
COG0496	Predicted acid phosphatase	0	0	2	1	0
COG0497	ATPase involved in DNA repair	0	2	1	3	2
COG0498	Threonine synthase	0	1	3	0	0
COG0499	S-adenosylhomocysteine hydrolase	0	1	1	1	0
COG0501	Zn-dependent protease with chaperone function	0	0	1	0	0
COG0502	Biotin synthase and related enzymes	1	2	0	2	2
COG0503	Adenine/guanine phosphoribosyltransferases and related PRPP-binding proteins	1	0	2	0	0
COG0504	CTP synthase (UTP-ammonia lyase)	0	4	2	0	1
COG0505	Carbamoylphosphate synthase small subunit	2	1	2	0	0
COG0507	ATP-dependent exoDNAse (exonuclease V), alpha subunit - helicase superfamily I member	3	1	2	3	1
COG0508	Pyruvate/2-oxoglutarate dehydrogenase complex, dihydrolipoamide acyltransferase (E2) component, and related enzymes	1	0	1	0	0
COG0509	Glycine cleavage system H protein (lipoate-binding)	1	1	2	0	0
COG0510	Predicted choline kinase involved in LPS biosynthesis	0	0	0	0	1
COG0512	Anthranilate/para-aminobenzoate synthases component II	2	0	0	0	0
COG0513	Superfamily II DNA and RNA helicases	2	4	1	1	2
COG0514	Superfamily II DNA helicase	2	4	1	1	2
COG0515	Serine/threonine protein kinase	0	1	0	1	0
COG0516	IMP dehydrogenase/GMP reductase	4	0	1	0	0
COG0517	FOG: CBS domain	0	0	0	0	1
COG0518	GMP synthase - Glutamine amidotransferase domain	0	0	1	1	0
COG0519	GMP synthase, PP-ATPase domain/subunit	0	0	0	1	0
COG0520	Selenocysteine lyase	1	4	1	3	0
COG0521	Molybdopterin biosynthesis enzymes	0	0	0	0	1
COG0522	Ribosomal protein S4 and related proteins	2	1	1	1	2
COG0523	Putative GTPases (G3E family)	0	1	0	0	0
COG0524	Sugar kinases, ribokinase family	4	1	3	2	1
COG0525	Valyl-tRNA synthetase	0	2	0	0	0
COG0526	Thiol-disulfide isomerase and thioredoxins	1	1	0	0	0
COG0527	Aspartokinases	1	1	1	2	0
COG0528	Uridylate kinase	2	2	0	1	1
COG0529	Adenylylsulfate kinase and related kinases	0	0	0	1	0
COG0530	Ca2+/Na+ antiporter	2	1	0	0	0
COG0531	Amino acid transporters	2	2	1	0	1
COG0532	Translation initiation factor 2 (IF-2; GTPase)	1	0	2	1	3
COG0533	Metal-dependent proteases with possible chaperone activity	2	0	2	1	1
COG0534	Na+-driven multidrug efflux pump	7	7	7	5	2
COG0535	Predicted Fe-S oxidoreductases	0	0	2	1	3
COG0536	Predicted GTPase	0	1	1	0	1
COG0537	Diadenosine tetraphosphate (Ap4A) hydrolase and other HIT family hydrolases	0	0	1	0	0
COG0539	Ribosomal protein S1	1	0	1	3	0
COG0540	Aspartate carbamoyltransferase, catalytic chain	3	2	0	0	1
COG0541	Signal recognition particle GTPase	0	1	0	0	1
